!3 !style_code(!style_blue[US 44353 - Submit a good !-ProLiant event-! and validate the output])

!***> Test Setup

!define EVENT_FILE_PATH           {${RESOURCE_DIRECTORY}/event/cc/Server/Proliant/Apollo_XL250aGen9/768535-B21_USE250AM07_ISEE.zip}
!define EXPECTED_EVENT_FILE   {${RESOURCE_DIRECTORY}/event/cc/Server/Proliant/Apollo_XL250aGen9/CurrentEvent.zip}
!define PRODUCER_TOPIC_NAME       {event_analyzed}
!define CONSUMER_TOPIC_NAME       {event_actionable}
!define EXPECTED_EVENT_ATTACHMENT {current_event.xml}
!define EXPECTED_OUTPUT_FILE {current_event.xml}
!include -c .AnalysisRoot.AnalysisStaging.EventPipelinePOC.ParameterizedEvent
*!
!3 Validate expected attachment: ${EXPECTED_EVENT_ATTACHMENT}
!| validate node having childNode  value |
| parentNode | childNode | nodeValue |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Date | =~/\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}[.]\d{3}Z/ |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Component | $expectedActivityComponent1 |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Description | $expectedActivityDescription1 |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Result | $expectedActivityResult1 |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Duration | =~/\d{1,4}/ |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Hostname | unknown |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Username | unknown |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/Rule | unknown |
| ${PNODE8} | Activity[Component='STATIC_FILTER']/ErrorCode | $expectedActivityErrorCode1 |

!| validate node having childNode  value |
| parentNode | childNode | nodeValue |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Date | =~/\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}[.]\d{3}Z/ |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Component | ATTACHMENT_PARSER |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Description | $expectedActivityDescription2 |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Result | $expectedActivityResult2 |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Duration | =~/\d{1,4}/ |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Hostname | unknown |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Username | unknown |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/Rule | unknown |
| ${PNODE8} | Activity[Component='ATTACHMENT_PARSER']/ErrorCode | $expectedActivityErrorCode2 |

!| validate node having childNode  value |
| parentNode | childNode | nodeValue |
| ${PNODE1} | !-Caption-! | $expectedCaption |
| ${PNODE1} | Description | $expectedDescription |
| ${PNODE1} | CurrentState | 0 |
| ${PNODE1} | Entitled | $expectedEntitled |
| ${PNODE1} | ProviderID | $expectedProviderID |
| ${PNODE1} | SequenceId | $expectedSequenceId |
| ${PNODE1} | Operation | |
| ${PNODE1} | OperationStatus | $expectedOperationStatus |
| ${PNODE1} | Severity | $expectedSeverity |
| ${PNODE1} | EventTime | =~/\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}[.]\d{3}Z/ |
| ${PNODE1} | EventTypeId | $expectedEventTypeId |
| ${PNODE1} | Business | $expectedBusiness |
| ${PNODE1} | AnalysisToolName | $expectedAnalysisToolName |

!| validate property having parentNode with propertyChildNode and propertyValue |
| pn | pcn | pv |
| ${PNODE1} | ReportingDeviceIP | $expectedReportingDeviceIP |
